trial,mu_1,mu_2,payoff_1,payoff_2
178,0.5355939284513354,0.45738563992675635,1,1
179,0.5203617522814961,0.4906668465268624,1,1
180,0.4088384585970354,0.49982478237685934,0,0
181,0.34005468752658147,0.5076927169770363,0,0
182,0.23122826364252724,0.4758116890745135,0,0
183,0.2231809747322479,0.5001007587536517,1,0
184,0.20187861269661767,0.5261701083765062,0,1
185,0.19794725182648373,0.6040042191875064,0,1
186,0.15303504472422488,0.6279161962866815,0,1
187,0.1816237636738352,0.596519945337089,0,0
188,0.157534709261747,0.675399296898567,0,0
189,0.5,0.5,1,1
190,0.5915342312507017,0.46737369802267315,1,0
191,0.5417033819056041,0.4894573746989367,1,0
192,0.5981349712292489,0.4935382423383786,1,0
193,0.6379483016428349,0.49317446903699763,0,0
194,0.6858025652787162,0.4705768120115888,0,1
195,0.6417503159777841,0.5026133863636133,1,0
196,0.6223562021413814,0.5418844871144729,1,1
197,0.5883588769145472,0.5398930412569651,1,0
198,0.6070849971786969,0.4767609402804442,1,0
199,0.6540487774166914,0.44828397190010305,1,0
200,0.653078327742944,0.40490175890166935,1,0
